1.5 5 5 50 10 1 1 0.1 COR_MRZ_WCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MRZ_WKZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MRZ_WPVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MWZ_MXZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MWZ_ODZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MWZ_OUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MWZ_PUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MWZ_QRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MWZ_RPZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MWZ_TOZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MWZ_TSZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MWZ_TUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MWZ_URZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MWZ_WAZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MWZ_WCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MWZ_WKZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MWZ_WPVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MXZ_ODZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MXZ_OUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MXZ_PUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MXZ_QRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MXZ_RPZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MXZ_TOZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MXZ_TSZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MXZ_TUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MXZ_URZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MXZ_WAZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MXZ_WCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MXZ_WKZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_MXZ_WPVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_ODZ_OUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_ODZ_PUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_ODZ_QRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_ODZ_RPZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_ODZ_TOZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_ODZ_TSZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_ODZ_TUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_ODZ_URZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_ODZ_WAZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_ODZ_WCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_ODZ_WKZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_ODZ_WPVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_OUZ_PUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_OUZ_QRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_OUZ_RPZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_OUZ_TOZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_OUZ_TSZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_OUZ_TUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_OUZ_URZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_OUZ_WAZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_OUZ_WCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_OUZ_WKZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_OUZ_WPVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_PUZ_QRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_PUZ_RPZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_PUZ_TOZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_PUZ_TSZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_PUZ_TUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_PUZ_URZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_PUZ_WAZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_PUZ_WCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_PUZ_WKZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_PUZ_WPVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_QRZ_RPZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_QRZ_TOZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_QRZ_TSZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_QRZ_TUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_QRZ_URZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_QRZ_WAZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_QRZ_WCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_QRZ_WKZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_QRZ_WPVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_RPZ_TOZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_RPZ_TSZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_RPZ_TUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_RPZ_URZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_RPZ_WAZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_RPZ_WCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_RPZ_WKZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_RPZ_WPVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_TOZ_TSZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_TOZ_TUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_TOZ_URZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_TOZ_WAZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_TOZ_WCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_TOZ_WKZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_TOZ_WPVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_TSZ_TUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_TSZ_URZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_TSZ_WAZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_TSZ_WCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_TSZ_WKZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_TSZ_WPVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_TUZ_URZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_TUZ_WAZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_TUZ_WCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_TUZ_WKZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_TUZ_WPVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_URZ_WAZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_URZ_WCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_URZ_WKZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_URZ_WPVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_WAZ_WCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_WAZ_WKZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_WAZ_WPVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_WCZ_WKZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_WCZ_WPVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_WKZ_WPVZ.SAC_s
